# T1.3 mmap packfile — gc + concurrent cat-file (R2, R9)
# started 2026-05-24T18:44:24.671Z

$ cd /tmp/vfs-poc-validation/mnt/t1-3-1779648264672 && git init -b main
  | 已初始化空的 Git 仓库于 /private/tmp/vfs-poc-validation/mnt/t1-3-1779648264672/.git/
  | +content-957
  | +content-957
  | +content-957
  | +content-957
  | +content-957
  | +content-957
  | +content-957
  | +content-957
  | diff --git a/files/f958.txt b/files/f958.txt
  | new file mode 100644
  | index 0000000..912e97a
  | --- /dev/null
  | +++ b/files/f958.txt
  | @@ -0,0 +1,20 @@
  | +content-958
  | +content-958
  | +content-958
  | +content-958
  | +content-958
  | +content-958
  | +content-958
  | +content-958
  | +content-958
  | +content-958
  | +content-958
  | +content-958
  | +content-958
  | +content-958
  | +content-958
  | +content-958
  | +content-958
  | +content-958
  | +content-958
  | +content-958
  | diff --git a/files/f959.txt b/files/f959.txt
  | new file mode 100644
  | index 0000000..bb442f8
  | --- /dev/null
  | +++ b/files/f959.txt
  | @@ -0,0 +1,20 @@
  | +content-959
  | +content-959
  | +content-959
  | +content-959
  | +content-959
  | +content-959
  | +content-959
  | +content-959
  | +content-959
  | +content-959
  | +content-959
  | +content-959
  | +content-959
  | +content-959
  | +content-959
  | +content-959
  | +content-959
  | +content-959
  | +content-959
  | +content-959
  | diff --git a/files/f96.txt b/files/f96.txt
  | new file mode 100644
  | index 0000000..0ee1185
  | --- /dev/null
  | +++ b/files/f96.txt
  | @@ -0,0 +1,20 @@
  | +content-96
  | +content-96
  | +content-96
  | +content-96
  | +content-96
  | +content-96
  | +content-96
  | +content-96
  | +content-96
  | +content-96
  | +content-96
  | +content-96
  | +content-96
  | +content-96
  | +content-96
  | +content-96
  | +content-96
  | +content-96
  | +content-96
  | +content-96
  | diff --git a/files/f960.txt b/files/f960.txt
  | new file mode 100644
  | index 0000000..7ef186c
  | --- /dev/null
  | +++ b/files/f960.txt
  | @@ -0,0 +1,20 @@
  | +content-960
  | +content-960
  | +content-960
  | +content-960
  | +content-960
  | +content-960
  | +content-960
  | +content-960
  | +content-960
  | +content-960
  | +content-960
  | +content-960
  | +content-960
  | +content-960
  | +content-960
  | +content-960
  | +content-960
  | +content-960
  | +content-960
  | +content-960
  | diff --git a/files/f961.txt b/files/f961.txt
  | new file mode 100644
  | index 0000000..5ba7c1f
  | --- /dev/null
  | +++ b/files/f961.txt
  | @@ -0,0 +1,20 @@
  | +content-961
  | +content-961
  | +content-961
  | +content-961
  | +content-961
  | +content-961
  | +content-961
  | +content-961
  | +content-961
  | +content-961
  | +content-961
  | +content-961
  | +content-961
  | +content-961
  | +content-961
  | +content-961
  | +content-961
  | +content-961
  | +content-961
  | +content-961
  | diff --git a/files/f962.txt b/files/f962.txt
  | new file mode 100644
  | index 0000000..ebe62fe
  | --- /dev/null
  | +++ b/files/f962.txt
  | @@ -0,0 +1,20 @@
  | +content-962
  | +content-962
  | +content-962
  | +content-962
  | +content-962
  | +content-962
  | +content-962
  | +content-962
  | +content-962
  | +content-962
  | +content-962
  | +content-962
  | +content-962
  | +content-962
  | +content-962
  | +content-962
  | +content-962
  | +content-962
  | +content-962
  | +content-962
  | diff --git a/files/f963.txt b/files/f963.txt
  | new file mode 100644
  | index 0000000..7376d37
  | --- /dev/null
  | +++ b/files/f963.txt
  | @@ -0,0 +1,20 @@
  | +content-963
  | +content-963
  | +content-963
  | +content-963
  | +content-963
  | +content-963
  | +content-963
  | +content-963
  | +content-963
  | +content-963
  | +content-963
  | +content-963
  | +content-963
  | +content-963
  | +content-963
  | +content-963
  | +content-963
  | +content-963
  | +content-963
  | +content-963
  | diff --git a/files/f964.txt b/files/f964.txt
  | new file mode 100644
  | index 0000000..1f899e3
  | --- /dev/null
  | +++ b/files/f964.txt
  | @@ -0,0 +1,20 @@
  | +content-964
  | +content-964
  | +content-964
  | +content-964
  | +content-964
  | +content-964
  | +content-964
  | +content-964
  | +content-964
  | +content-964
  | +content-964
  | +content-964
  | +content-964
  | +content-964
  | +content-964
  | +content-964
  | +content-964
  | +content-964
  | +content-964
  | +content-964
  | diff --git a/files/f965.txt b/files/f965.txt
  | new file mode 100644
  | index 0000000..27c196b
  | --- /dev/null
  | +++ b/files/f965.txt
  | @@ -0,0 +1,20 @@
  | +content-965
  | +content-965
  | +content-965
  | +content-965
  | +content-965
  | +content-965
  | +content-965
  | +content-965
  | +content-965
  | +content-965
  | +content-965
  | +content-965
  | +content-965
  | +content-965
  | +content-965
  | +content-965
  | +content-965
  | +content-965
  | +content-965
  | +content-965
  | diff --git a/files/f966.txt b/files/f966.txt
  | new file mode 100644
  | index 0000000..1d8c601
  | --- /dev/null
  | +++ b/files/f966.txt
  | @@ -0,0 +1,20 @@
  | +content-966
  | +content-966
  | +content-966
  | +content-966
  | +content-966
  | +content-966
  | +content-966
  | +content-966
  | +content-966
  | +content-966
  | +content-966
  | +content-966
  | +content-966
  | +content-966
  | +content-966
  | +content-966
  | +content-966
  | +content-966
  | +content-966
  | +content-966
  | diff --git a/files/f967.txt b/files/f967.txt
  | new file mode 100644
  | index 0000000..4d87e37
  | --- /dev/null
  | +++ b/files/f967.txt
  | @@ -0,0 +1,20 @@
  | +content-967
  | +content-967
  | +content-967
  | +content-967
  | +content-967
  | +content-967
  | +content-967
  | +content-967
  | +content-967
  | +content-967
  | +content-967
  | +content-967
  | +content-967
  | +content-967
  | +content-967
  | +content-967
  | +content-967
  | +content-967
  | +content-967
  | +content-967
  | diff --git a/files/f968.txt b/files/f968.txt
  | new file mode 100644
  | index 0000000..d07c163
  | --- /dev/null
  | +++ b/files/f968.txt
  | @@ -0,0 +1,20 @@
  | +content-968
  | +content-968
  | +content-968
  | +content-968
  | +content-968
  | +content-968
  | +content-968
  | +content-968
  | +content-968
  | +content-968
  | +content-968
  | +content-968
  | +content-968
  | +content-968
  | +content-968
  | +content-968
  | +content-968
  | +content-968
  | +c
  | ontent-968
  | +content-968
  | diff --git a/files/f969.txt b/files/f969.txt
  | new file mode 100644
  | index 0000000..7e4f048
  | --- /dev/null
  | +++ b/files/f969.txt
  | @@ -0,0 +1,20 @@
  | +content-969
  | +content-969
  | +content-969
  | +content-969
  | +content-969
  | +content-969
  | +content-969
  | +content-969
  | +content-969
  | +content-969
  | +content-969
  | +content-969
  | +content-969
  | +content-969
  | +content-969
  | +content-969
  | +content-969
  | +content-969
  | +content-969
  | +content-969
  | diff --git a/files/f97.txt b/files/f97.txt
  | new file mode 100644
  | index 0000000..3d77008
  | --- /dev/null
  | +++ b/files/f97.txt
  | @@ -0,0 +1,20 @@
  | +content-97
  | +content-97
  | +content-97
  | +content-97
  | +content-97
  | +content-97
  | +content-97
  | +content-97
  | +content-97
  | +content-97
  | +content-97
  | +content-97
  | +content-97
  | +content-97
  | +content-97
  | +content-97
  | +content-97
  | +content-97
  | +content-97
  | +content-97
  | diff --git a/files/f970.txt b/files/f970.txt
  | new file mode 100644
  | index 0000000..d7c117d
  | --- /dev/null
  | +++ b/files/f970.txt
  | @@ -0,0 +1,20 @@
  | +content-970
  | +content-970
  | +content-970
  | +content-970
  | +content-970
  | +content-970
  | +content-970
  | +content-970
  | +content-970
  | +content-970
  | +content-970
  | +content-970
  | +content-970
  | +content-970
  | +content-970
  | +content-970
  | +content-970
  | +content-970
  | +content-970
  | +content-970
  | diff --git a/files/f971.txt b/files/f971.txt
  | new file mode 100644
  | index 0000000..e458257
  | --- /dev/null
  | +++ b/files/f971.txt
  | @@ -0,0 +1,20 @@
  | +content-971
  | +content-971
  | +content-971
  | +content-971
  | +content-971
  | +content-971
  | +content-971
  | +content-971
  | +content-971
  | +content-971
  | +content-971
  | +content-971
  | +content-971
  | +content-971
  | +content-971
  | +content-971
  | +content-971
  | +content-971
  | +content-971
  | +content-971
  | diff --git a/files/f972.txt b/files/f972.txt
  | new file mode 100644
  | index 0000000..e4ffff2
  | --- /dev/null
  | +++ b/files/f972.txt
  | @@ -0,0 +1,20 @@
  | +content-972
  | +content-972
  | +content-972
  | +content-972
  | +content-972
  | +content-972
  | +content-972
  | +content-972
  | +content-972
  | +content-972
  | +content-972
  | +content-972
  | +content-972
  | +content-972
  | +content-972
  | +content-972
  | +content-972
  | +content-972
  | +content-972
  | +content-972
  | diff --git a/files/f973.txt b/files/f973.txt
  | new file mode 100644
  | index 0000000..0a2e7a6
  | --- /dev/null
  | +++ b/files/f973.txt
  | @@ -0,0 +1,20 @@
  | +content-973
  | +content-973
  | +content-973
  | +content-973
  | +content-973
  | +content-973
  | +content-973
  | +content-973
  | +content-973
  | +content-973
  | +content-973
  | +content-973
  | +content-973
  | +content-973
  | +content-973
  | +content-973
  | +content-973
  | +content-973
  | +content-973
  | +content-973
  | diff --git a/files/f974.txt b/files/f974.txt
  | new file mode 100644
  | index 0000000..e302b0f
  | --- /dev/null
  | +++ b/files/f974.txt
  | @@ -0,0 +1,20 @@
  | +content-974
  | +content-974
  | +content-974
  | +content-974
  | +content-974
  | +content-974
  | +content-974
  | +content-974
  | +content-974
  | +content-974
  | +content-974
  | +content-974
  | +content-974
  | +content-974
  | +content-974
  | +content-974
  | +content-974
  | +content-974
  | +content-974
  | +content-974
  | diff --git a/files/f975.txt b/files/f975.txt
  | new file mode 100644
  | index 0000000..dd0b7c4
  | --- /dev/null
  | +++ b/files/f975.txt
  | @@ -0,0 +1,20 @@
  | +content-975
  | +content-975
  | +content-975
  | +content-975
  | +content-975
  | +content-975
  | +content-975
  | +content-975
  | +content-975
  | +content-975
  | +content-975
  | +content-975
  | +content-975
  | +content-975
  | +content-975
  | +content-975
  | +content-975
  | +content-975
  | +content-975
  | +content-975
  | diff --git a/files/f976.txt b/files/f976.txt
  | new file mode 100644
  | index 0000000..021704c
  | --- /dev/null
  | +++ b/files/f976.txt
  | @@ -0,0 +1,20 @@
  | +content-976
  | +content-976
  | +content-976
  | +content-976
  | +content-976
  | +content-976
  | +content-976
  | +content-976
  | +content-976
  | +content-976
  | +content-976
  | +content-976
  | +content-976
  | +content-976
  | +content-976
  | +content-976
  | +content-976
  | +content-976
  | +content-976
  | +content-976
  | diff --git a/files/f977.txt b/files/f977.txt
  | new file mode 100644
  | index 0000000..53248ca
  | --- /dev/null
  | +++ b/files/f977.txt
  | @@ -0,0 +1,20 @@
  | +content-977
  | +content-977
  | +content-977
  | +content-977
  | +content-977
  | +content-977
  | +content-977
  | +content-977
  | +content-977
  | +content-977
  | +content-977
  | +content-977
  | +content-977
  | +content-977
  | +content-977
  | +content-977
  | +content-977
  | +content-977
  | +content-977
  | +content-977
  | diff --git a/files/f978.txt b/files/f978.txt
  | new file mode 100644
  | index 0000000..e95fbd5
  | --- /dev/null
  | +++ b/files/f978.txt
  | @@ -0,0 +1,20 @@
  | +content-978
  | +content-978
  | +content-978
  | +content-978
  | +content-978
  | +content-978
  | +content-978
  | +content-978
  | +content-978
  | +content-978
  | +content-978
  | +content-978
  | +content-978
  | +content-978
  | +content-978
  | +content-978
  | +content-978
  | +content-978
  | +content-978
  | +content-978
  | diff --git a/files/f979.txt b/files/f979.txt
  | new file mode 100644
  | index 0000000..54583ef
  | --- /dev/null
  | +++ b/files/f979.txt
  | @@ -0,0 +1,20 @@
  | +content-979
  | +content-979
  | +content-979
  | +content-979
  | +content-979
  | +content-979
  | +content-979
  | +content-979
  | +content-979
  | +content-979
  | +content-979
  | +content-979
  | +content-979
  | +content-979
  | +content-979
  | +content-979
  | +content-979
  | +content-979
  | +content-979
  | +content-979
  | diff --git a/files/f98.txt b/files/f98.txt
  | new file mode 100644
  | index 0000000..242e50d
  | --- /dev/null
  | +++ b/files/f98.txt
  | @@ -0,0 +1,20 @@
  | +content-98
  | +content-98
  | +content-98
  | +content-98
  | +content-98
  | +content-98
  | +content-98
  | +content-98
  | +content-98
  | +content-98
  | +content-98
  | +content-98
  | +content-98
  | +content-98
  | +content-98
  | +content-98
  | +content-98
  | +content-98
  | +content-98
  | +content-98
  | diff --git a/files/f980.txt b/files/f980.txt
  | new file mode 100644
  | index 0000000..e83e714
  | --- /dev/null
  | +++ b/files/f980.txt
  | @@ -0,0 +1,20 @@
  | +content-980
  | +content-980
  | +content-980
  | +content-980
  | +content-980
  | +content-980
  | +content-980
  | +content-980
  | +content-980
  | +content-980
  | +content-980
  | +content-980
  | +content-980
  | +content-980
  | +content-980
  | +content-980
  | +content-980
  | +content-980
  | +content-980
  | +content-980
  | diff --git a/files/f981.txt b/files/f981.txt
  | new file mode 100644
  | index 0000000..74bbb73
  | --- /dev/null
  | +++ b/files/f981.txt
  | @@ -0,0 +1,20 @@
  | +content-981
  | +content-981
  | +content-981
  | +content-981
  | +content-981
  | +content-981
  | +content-981
  | +content-981
  | +content-981
  | +content-981
  | +content-981
  | +content-981
  | +content-981
  | +content-981
  | +content-981
  | +content-981
  | +content-981
  | +content-981
  | +content-981
  | +content-981
  | diff --git a/files/f982.txt b/files/f982.txt
  | new file mode 100644
  | index 0000000..6bf0649
  | --- /dev/null
  | +++ b/files/f982.txt
  | @@ -0,0 +1,20 @@
  | +content-982
  | +content-982
  | +content-982
  | +content-982
  | +content-982
  | +content-982
  | +content-982
  | +content-982
  | +content-982
  | +content-982
  | +content-982
  | +content-982
  | +content-982
  | +content-982
  | +content-982
  | +content-982
  | +content-982
  | +content-982
  | +content-982
  | +content-982
  | diff --git a/files/f983.txt b/files/f983.txt
  | new file mode 100644
  | index 0000000..4e560b3
  | --- /dev/null
  | +++ b/files/f983.txt
  | @@ -0,0 +1,20 @@
  | +content-983
  | +content-983
  | +content-983
  | +content-983
  | +content-983
  | +content-983
  | +content-983
  | +content-983
  | +content-983
  | +content-983
  | +content-983
  | +content-983
  | +content-983
  | +content-983
  | +content-983
  | +content-983
  | +content-983
  | +content-983
  | +content-983
  | +content-983
  | diff --git a/files/f984.txt b/files/f984.txt
  | new file mode 100644
  | index 0000000..624501b
  | --- /dev/null
  | +++ b/files/f984.txt
  | @@ -0,0 +1,20 @@
  | +content-984
  | +content-984
  | +content-984
  | +content-984
  | +content-984
  | +content-984
  | +content-984
